		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tvirus" romof="msx_msx">
		<description>T-Virus</description>
		<year>2005</year>
		<manufacturer>Dioniso (Alfonso D.C.)</manufacturer>
		<rom name="tvirus.rom" size="8192" crc="72b26927"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_takameija" cloneof="msx_takameij" romof="msx_takameij">
		<description>Takahashi Meijin no Boukenjima (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="wonder boy (japan) (alt 1).rom" size="32768" crc="5130c27b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_takameijk1" cloneof="msx_takameij" romof="msx_takameij">
		<description>Takahashi Meijin no Boukenjima (Kor, Star Frontiers)</description>
		<year>1988</year>
		<manufacturer>Star Frontiers</manufacturer>
		<rom name="takahasi meijin no boukenjima. wonder boy (1986)(hudson soft)[cr star frontiers].rom" size="32768" crc="78ab8fd7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_takameijk2" cloneof="msx_takameij" romof="msx_takameij">
		<description>Takahashi Meijin no Boukenjima (Kor, Zemina)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="wonderboy.rom" size="32768" crc="9b4fb6c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_takeru" romof="msx_msx">
		<description>Takeru Densetsu (Jpn)</description>
		<year>1987</year>
		<manufacturer>Brother Kougyou</manufacturer>
		<rom name="fuun takeshijyou (japan).rom" size="32768" crc="c57272c3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tankbatt" romof="msx_msx">
		<description>Tank Battalion (Jpn)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tank battalion (japan).rom" size="8192" crc="f48a0c3b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tatica" romof="msx_msx">
		<description>Tatica (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tatica (japan).rom" size="16384" crc="7914f7a6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tawarakn" romof="msx_msx">
		<description>Tawara-kun (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tawara-kun (japan).rom" size="16384" crc="589ce03e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tawaraknb" cloneof="msx_tawarakn" romof="msx_tawarakn">
		<description>Tawara-kun (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tawara-kun (japan) (alt 2).rom" size="16384" crc="895cb183"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tawarakna" cloneof="msx_tawarakn" romof="msx_tawarakn">
		<description>Tawara-kun (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tawara-kun (japan) (alt 1).rom" size="16384" crc="d69e9ea6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tearnile" romof="msx_msx">
		<description>Tear of Nile (Jpn)</description>
		<year>1986</year>
		<manufacturer>Victor</manufacturer>
		<rom name="tear of nile (japan).rom" size="32768" crc="867ba302"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_telebunn" romof="msx_msx">
		<description>Telebunnie (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="telebunnie (japan).rom" size="16384" crc="377fefef"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_telebunna" cloneof="msx_telebunn" romof="msx_telebunn">
		<description>Telebunnie (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="telebunnie (japan) (alt 1).rom" size="16384" crc="29314400"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_temptations" romof="msx_msx">
		<description>Temptations</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="temptati.rom" size="131072" crc="2d46f211"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tensaird" romof="msx_msx">
		<description>Tensai Rabbian Daifunsen (Jpn)</description>
		<year>1986</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="tensai rabbian daifunsen (japan).rom" size="32768" crc="b7322600"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tension" romof="msx_msx">
		<description>Tension</description>
		<year>1988</year>
		<manufacturer>System 4</manufacturer>
		<rom name="Tension (1988)(System 4)(ES).rom" size="32768" crc="3d78462c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_teodoro" romof="msx_msx">
		<description>Teodoro No Sabe Volar</description>
		<year>2012</year>
		<manufacturer>Retroworks/Dimension Z</manufacturer>
		<rom name="DMZ002 - Teodoro no sabe volar (English).rom" size="32768" crc="d2d53275"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_terminus" romof="msx_msx">
		<description>Terminus - Prison Planet (Euro)</description>
		<year>1987</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="terminus - prison planet (1987)(mastertronic added dimension)(gb)[run'cas-'][martos].cas" size="39239" crc="fe2b00e5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_terramex" romof="msx_msx">
		<description>Terramex (Euro)</description>
		<year>1988</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="terramex (1988)(grandslam entertainments)(gb)[bload'cas-',r].cas" size="65377" crc="5dc6b09a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetrahor" romof="msx_msx">
		<description>Tetra Horror (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tetra horror (japan).rom" size="16384" crc="e2d3377c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetrahora" cloneof="msx_tetrahor" romof="msx_tetrahor">
		<description>Tetra Horror (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="tetra horror (japan) (alt 1).rom" size="16384" crc="2e1be8b6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetris" romof="msx_msx">
		<description>Tetris (Kor)</description>
		<year>19??</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="tetris (korea) (unl).rom" size="32768" crc="adcb026d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetrisa" cloneof="msx_tetris" romof="msx_tetris">
		<description>Tetris (Kor, Alt)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="tetrisa.rom" size="32768" crc="b358d5a7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetris2" romof="msx_msx">
		<description>Tetris II (Kor)</description>
		<year>1989</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="tetris2.rom" size="32768" crc="d1e2f414"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetsuman" romof="msx_msx">
		<description>Tetsuman (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="tetsuman (japan).rom" size="16384" crc="929d6786"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_tetsumana" cloneof="msx_tetsuman" romof="msx_tetsuman">
		<description>Tetsuman (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="tetsuman (japan) (alt 1).rom" size="16384" crc="b6c02ae7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_apeman" romof="msx_msx">
		<description>The Apeman Strikes Again</description>
		<year>1985</year>
		<manufacturer>Bytebusters</manufacturer>
		<rom name="The Apeman Strikes Again (Bytebusters, 1985).rom" size="65536" crc="395bec07"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_blckonyx" romof="msx_msx">
		<description>The Black Onyx (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="black onyx, the (japan).rom" size="32768" crc="e258c032"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_blckony2" romof="msx_msx">
		<description>The Black Onyx II - Search For The Fire Crystal (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="lh231013" size="131072" crc="67bf8337"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_castle" romof="msx_msx">
		<description>The Castle (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="castle, the (japan).rom" size="32768" crc="2149c32d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_castlek" cloneof="msx_castle" romof="msx_castle">
		<description>The Castle (Kor)</description>
		<year>1987</year>
		<manufacturer>Static Soft</manufacturer>
		<rom name="castle, the (1986)(ascii)[cr static soft].rom" size="32768" crc="48eccfaf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thecure" romof="msx_msx">
		<description>The Cure</description>
		<year>2005</year>
		<manufacturer>XL2S Entertainment</manufacturer>
		<rom name="thecure.rom" size="49152" crc="7f855276"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dambustr" romof="msx_msx">
		<description>The Dam Busters (Euro?)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="dam busters, the (japan) (alt 1).rom" size="32768" crc="711a7a6e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dambustra" cloneof="msx_dambustr" romof="msx_dambustr">
		<description>The Dam Busters (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="dam busters, the (japan).rom" size="32768" crc="6fde5bca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dcrystal" romof="msx_msx">
		<description>The Demon Crystal (Jpn)</description>
		<year>1986</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="demon crystal, the (japan).rom" size="32768" crc="11de4dfd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_flstory" romof="msx_msx">
		<description>The Fairyland Story (Jpn)</description>
		<year>1987</year>
		<manufacturer>Hot-B</manufacturer>
		<rom name="fairy land story, the (japan).rom" size="131072" crc="26e34f05"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_flstorya" cloneof="msx_flstory" romof="msx_flstory">
		<description>The Fairyland Story (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Hot-B</manufacturer>
		<rom name="fairy land story, the (japan) (alt 1).rom" size="131072" crc="c032376b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_theghost" romof="msx_msx">
		<description>The Ghost</description>
		<year>1987</year>
		<manufacturer>Teruhiko Matsubara</manufacturer>
		<rom name="THE_GHOST.CAS" size="10022" crc="2db14915"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_goonies" romof="msx_msx">
		<description>The Goonies (Jpn)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="goonies, the (japan).rom" size="32768" crc="db327847"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_gooniesb" cloneof="msx_goonies" romof="msx_goonies">
		<description>The Goonies (Jpn, Alt 2)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="goonies, the (japan) (alt 2).rom" size="32768" crc="38f04741"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_gooniesa" cloneof="msx_goonies" romof="msx_goonies">
		<description>The Goonies (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="goonies, the (japan) (alt 1).rom" size="32768" crc="c6445f82"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_heist" romof="msx_msx">
		<description>The Heist (Jpn)</description>
		<year>1985</year>
		<manufacturer>Comptiq</manufacturer>
		<rom name="heist, the (japan).rom" size="32768" crc="04e454c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_iceking" romof="msx_msx">
		<description>The Ice King (Euro)</description>
		<year>1986</year>
		<manufacturer>CDS Micro Systems</manufacturer>
		<rom name="ice king, the (1986)(cds micro systems)(gb)[run'cas-'][martos].cas" size="38487" crc="160cad54"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_policest" romof="msx_msx">
		<description>The Police Story (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="police story, the (japan).rom" size="32768" crc="7867d044"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_policesta" cloneof="msx_policest" romof="msx_policest">
		<description>The Police Story (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="police story, the (japan) (alt 1).rom" size="32768" crc="e4554b51"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_pricemag" romof="msx_msx">
		<description>The Price of Magik (Euro)</description>
		<year>1986</year>
		<manufacturer>Level 9 Computing</manufacturer>
		<rom name="price of magik, the (europe).rom" size="65536" crc="b43e7881"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_protectr" romof="msx_msx">
		<description>The Protector (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="protector, the (japan).rom" size="16384" crc="5747e69d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_spider" romof="msx_msx">
		<description>The Spider (Jpn)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="spider, the (japan).rom" size="16384" crc="a156ac02"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_3dragon" romof="msx_msx">
		<description>The Three Dragon Story (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="thrdrsto.rom" size="32768" crc="f052e5fb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_druaga" romof="msx_msx">
		<description>The Tower of Druaga (Jpn)</description>
		<year>1986</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tower of druaga, the (japan).rom" size="32768" crc="47bef309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_wreck" romof="msx_msx">
		<description>The Wreck (Euro)</description>
		<year>1984</year>
		<manufacturer>Electric Software</manufacturer>
		<rom name="wreck, the (europe).rom" size="32768" crc="7efde800"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_theseus" romof="msx_msx">
		<description>Theseus - Iligks I (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="iriegas - theseus (japan).rom" size="16384" crc="80495007"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_theseusa" cloneof="msx_theseus" romof="msx_theseus">
		<description>Theseus - Iligks I (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="iriegas - theseus (japan) (alt 1).rom" size="16384" crc="53236741"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_theseusk" cloneof="msx_theseus" romof="msx_theseus">
		<description>Theseus - Iligks I (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="theseus.rom" size="16384" crc="6235de29"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_thexder" romof="msx_msx">
		<description>Thexder (Jpn)</description>
		<year>1986</year>
		<manufacturer>Game Arts?</manufacturer>
		<rom name="thexder (japan).rom" size="32768" crc="599aa9ac"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
